
===== FILE electron\google-data.cjs =====
---
    23:   "10_선택활동마스터": "'10_선택활동마스터'!A1:AL1000",
  3900: function refreshHeaderRoleBadge(){
  3901:   const roleChip=document.getElementById("headerRoleChip");
  3902:   const versionChip=document.getElementById("headerVersionChip");
  3903:   const profileName=document.querySelector(".profile b");
  3904:   const profileMeta=document.querySelector(".profile small");
  3905:   const profileAvatar=document.querySelector(".profile > div");
  3906:   const p=currentUserProfile();
  3907:   const role=currentRoleId();
  3908:   if(roleChip){
  3909:     roleChip.textContent=currentRoleDisplay();
  3910:     roleChip.dataset.role=role;
  3911:   }
---
  3915:   if(profileAvatar) profileAvatar.textContent=(displayTeacherName||"U").slice(0,1);
  3916:   const profileBox=document.querySelector('.profile');
  3917:   if(profileBox){profileBox.setAttribute('role','button');profileBox.setAttribute('tabindex','0');profileBox.title='계정 메뉴';}
  3918: }
  3919: 
  3920: let authSessionReady=false;
  3921: function roleFromAccount(account){
  3922:   const role=String(account?.role||'').trim(), admin=String(account?.admin||'').toUpperCase()==='Y';
  3923:   if(admin)return {primaryRole:'admin',secondaryRole:/학년부장/.test(role)?'grade_head':''};
  3924:   if(/학년부장/.test(role))return {primaryRole:'grade_head',secondaryRole:''};
  3925:   if(/학년총무/.test(role))return {primaryRole:'grade_manager',secondaryRole:'homeroom'};
  3926:   if(/담임/.test(role))return {primaryRole:'homeroom',secondaryRole:''};
  3927:   if(/교감/.test(role))return {primaryRole:'vice_principal',secondaryRole:''};
  3928:   if(/교장/.test(role))return {primaryRole:'principal',secondaryRole:''};
  3929:   return {primaryRole:'subject',secondaryRole:''};
  3930: }
  3931: function accountToSession(account){
  3932:   const roles=roleFromAccount(account);
  3933:   return {id:String(account.id||''),email:String(account.email||'').trim(),name:String(account.name||'').trim(),grade:String(account.grade||'1'),classNo:String(account.classNo||''),department:String(account.department||(`${account.grade||1}학년부`)),...roles};
  3934: }
  3935: // UEP 0.80.68 - 배포 PC 초기 로그인 fallback
  3936: const UEP_DISTRIBUTION_USER_FALLBACK = [
  3937:   {id:'U001',email:'hkhsm00@gmail.com',name:'홍석민',role:'학년부장',admin:'Y',grade:'1',classNo:'',department:'1학년부',active:true,activeRaw:'Y'},
  3938:   {id:'U002',email:'wan9730@gmail.com',name:'천부성',role:'담임교사',admin:'N',grade:'1',classNo:'1',department:'1학년부',active:true,activeRaw:'Y'},
  3939:   {id:'U003',email:'chemileet@naver.com',name:'이은경',role:'담임교사',admin:'N',grade:'1',classNo:'2',department:'1학년부',active:true,activeRaw:'Y'},
  3940:   {id:'U004',email:'kht9153@gmail.com',name:'김현태',role:'담임교사',admin:'N',grade:'1',classNo:'3',department:'1학년부',active:true,activeRaw:'Y'},
  3941:   {id:'U005',email:'choie0820@gmail.com',name:'최혜선',role:'담임교사',admin:'N',grade:'1',classNo:'4',department:'1학년부',active:true,activeRaw:'Y'},
  3942:   {id:'U006',email:'lkkwww2@gmail.com',name:'이태연',role:'학년총무',admin:'N',grade:'1',classNo:'5',department:'1학년부',active:true,activeRaw:'Y'},
  3943:   {id:'U007',email:'wsseo0317@gmail.com',name:'서월산',role:'담임교사',admin:'N',grade:'1',classNo:'6',department:'1학년부',active:true,activeRaw:'Y'},
  3944:   {id:'U008',email:'99vivi77@gmail.com',name:'우순정',role:'담임교사',admin:'N',grade:'1',classNo:'7',department:'1학년부',active:true,activeRaw:'Y'},
  3945:   {id:'U009',email:'seo.ai.edu@gmail.com',name:'서진미',role:'담임교사',admin:'N',grade:'1',classNo:'8',department:'1학년부',active:true,activeRaw:'Y'},
  3946:   {id:'U010',email:'shoutkey1@gmail.com',name:'박은규',role:'담임교사',admin:'N',grade:'1',classNo:'9',department:'1학년부',active:true,activeRaw:'Y'},
  3947:   {id:'U011',email:'joonsikcha@gmail.com',name:'차준식',role:'교감',admin:'N',grade:'1',classNo:'',department:'교무실',active:true,activeRaw:'Y'},
  3948:   {id:'U012',email:'a01063913260@gmail.com',name:'설덕종',role:'교장',admin:'N',grade:'1',classNo:'',department:'교장실',active:true,activeRaw:'Y'}
  3949: ];
  3950: function activeUserAccounts(){
  3951:   const sheetAccounts=(readonlyCache?.userAccounts||[]).filter(a=>a.active!==false&&String(a.activeRaw||'Y').toUpperCase()!=='N');
  3952:   // 정상 동기화된 계정표가 있으면 반드시 시트 값을 우선합니다.
  3953:   if(sheetAccounts.length) return sheetAccounts;
  3954:   // 신규 PC/초기 동기화 지연 때 로그인 화면이 막히지 않도록 배포 당시 승인 계정만 fallback으로 사용합니다.
  3955:   return UEP_DISTRIBUTION_USER_FALLBACK.filter(a=>a.active!==false&&String(a.activeRaw||'Y').toUpperCase()!=='N');
  3956: }
  3957: const UEP_BOOTSTRAP_ADMIN_NAME='홍석민';
  3958: function bootstrapAdminAccount(name,email){
  3959:   const n=String(name||'').trim(),e=String(email||'').trim().toLowerCase();
  3960:   if(n!==UEP_BOOTSTRAP_ADMIN_NAME||!e||!e.includes('@'))return null;
  3961:   const known=(readonlyCache?.userAccounts||[]).find(a=>String(a.name||'').trim()===UEP_BOOTSTRAP_ADMIN_NAME);
  3962:   return {id:String(known?.id||'bootstrap-admin'),name:UEP_BOOTSTRAP_ADMIN_NAME,email:e,grade:String(known?.grade||'1'),classNo:String(known?.classNo||''),department:String(known?.department||'1학년부'),role:String(known?.role||'학년부장'),admin:'Y',active:true,activeRaw:'Y',bootstrap:true};
  3963: }
  3964: function findUserAccount(name,email){
  3965:   const n=String(name||'').trim(),e=String(email||'').trim().toLowerCase();
  3966:   const active=activeUserAccounts();
  3967:   const byEmail=active.find(a=>String(a.email||'').trim().toLowerCase()===e);
  3968:   if(byEmail)return byEmail;
  3969:   const exact=active.find(a=>String(a.name||'').trim()===n&&String(a.email||'').trim().toLowerCase()===e);
  3970:   if(exact)return exact;
  3971:   return bootstrapAdminAccount(n,e);
  3972: }
  3973: function userAuthFailureMessage(name,email){
  3974:   const n=String(name||'').trim(),e=String(email||'').trim().toLowerCase();
  3975:   const all=readonlyCache?.userAccounts||[];
  3976:   const byEmail=all.find(a=>String(a.email||'').trim().toLowerCase()===e);
---
  3983: function hideUserAuthGate(){document.getElementById('userAuthGate')?.classList.add('hidden');document.body.classList.remove('uep-auth-locked');authSessionReady=true;state.auth.locked=false;refreshHeaderRoleBadge();}
  3984: function authGateMessage(text){const node=document.getElementById('userAuthMessage');if(node)node.textContent=text||'';}
  3985: function renderUserAuthGate({locked=false,switchUser=false}={}){
  3986:   const gate=document.getElementById('userAuthGate');if(!gate)return;document.body.classList.add('uep-auth-locked');gate.classList.remove('hidden');authSessionReady=false;
  3987:   const remembered=state?.auth?.rememberedUser||state?.auth?.user;const canContinue=remembered&&uep08125ValidTeacherName(remembered.name)&&remembered.email&&!switchUser;
  3988:   gate.innerHTML=`<section class="user-auth-card"><div class="user-auth-brand"><span>U</span><div><small>UNHO EDUCATION PLATFORM</small><h2>${locked?'UEP 화면 잠금':'사용자 확인'}</h2><p>${locked?'학생정보 보호를 위해 현재 화면을 잠갔습니다.':'학교에 등록된 이메일을 기준으로 사용자를 확인합니다. 최고관리자는 신규 PC에서도 안전하게 진입할 수 있습니다.'}</p></div></div>${canContinue?`<button class="user-auth-remembered" id="rememberedUserContinue"><b>${escapeHtml(remembered.name)}</b><span>${escapeHtml(maskEmail(remembered.email))}</span><small>${locked?'계속 사용':'자동 로그인 사용자'}</small></button><button class="user-auth-text" id="useDifferentUser">다른 사용자로 로그인</button>`:`<form id="userAuthForm"><label>교사 이름<input id="userAuthName" autocomplete="name" required placeholder="예: 홍석민"></label><label>교사 이메일<input id="userAuthEmail" type="email" autocomplete="email" required placeholder="학교에 등록된 이메일"></label><label class="user-auth-check"><input id="userAuthRemember" type="checkbox"> 이 PC에서 자동 로그인</label><p id="userAuthMessage" class="user-auth-message"></p><button class="btn primary" type="submit">UEP 시작</button></form>`}<div class="user-auth-exit-row"><button type="button" class="user-auth-text danger" id="userAuthExit">UEP 종료</button></div><footer>PC 인증과 사용자 확인은 별도입니다. 상담 메모와 개인 권한은 현재 로그인 교사를 기준으로 표시됩니다.</footer></section>`;
  3989:   document.getElementById('useDifferentUser')?.addEventListener('click',()=>renderUserAuthGate({locked:false,switchUser:true}));
  3990:   document.getElementById('userAuthExit')?.addEventListener('click',async()=>{if(confirm('UEP를 종료할까요?'))await window.schoolBoard?.close?.();});
  3991:   document.getElementById('rememberedUserContinue')?.addEventListener('click',async()=>{const status=await window.schoolBoard?.schoolReadSessionStatus?.({verify:true});if(!status?.authenticated)return renderUserAuthGate({switchUser:true});const a=status.user||{},account={id:String(a.userId||remembered.id||''),email:String(a.email||remembered.email||'').trim(),name:uep08125PickTeacherName(a.name,remembered.name),role:String(a.role||''),admin:a.isAdmin?'Y':'N',grade:String(a.grade||'1'),classNo:String(a.homeroom||''),department:String(a.department||((a.grade||1)+'학년부')),active:true,activeRaw:'Y'};state.auth.user=accountToSession(account);googleConnectionStatus={ok:true,encryption:true,mode:'school_read_api'};await save();hideUserAuthGate();refreshOperationalCacheSilently({rerender:false}).catch(()=>{});navigate(state.activePage||'dashboard');});
  3992:   /* UEP_08250_STAGED_DATA_LOADING */
  3993: const UEP_08250_LOAD={core:'ready',academic:'waiting',admission:'waiting',running:false};
  3994: let UEP_08274_STAGE_REFRESH_PROMISE=null;
  3995: function uep08250Emit(){try{window.dispatchEvent(new CustomEvent('uep:data-stage',{detail:{...UEP_08250_LOAD}}));}catch{}}
  3996: function uep08274AdmissionRowsReady(){return Array.isArray(readonlyCache?.universityAdmissions)&&readonlyCache.universityAdmissions.length>0;}
  3997: async function uep08250RefreshStage(stage){
  3998:   if(stage==='admission'&&uep08274AdmissionRowsReady()){UEP_08250_LOAD.admission='ready';uep08250Emit();return true;}
  3999:   if(UEP_08274_STAGE_REFRESH_PROMISE){await UEP_08274_STAGE_REFRESH_PROMISE;return stage!=='admission'||uep08274AdmissionRowsReady();}
  4000:   UEP_08250_LOAD[stage]='loading';uep08250Emit();
  4001:   UEP_08274_STAGE_REFRESH_PROMISE=(async()=>{
  4002:     try{
  4003:       const r=await window.schoolBoard?.previewReadonlySync?.();
  4004:       if(!r?.ok)throw new Error(r?.reason||'UEP 자료 동기화 실패');
  4005:       const c=await window.schoolBoard?.readReadonlyCache?.();
---
  4024:     await uep08250RefreshStage('admission');
  4025:   }finally{UEP_08250_LOAD.running=false;uep08250Emit();}
  4026: }
  4027: async function uep08250PrioritizeAdmission(){
  4028:   if(uep08274AdmissionRowsReady()){UEP_08250_LOAD.admission='ready';uep08250Emit();return true;}
  4029:   await uep08250RefreshStage('admission');
  4030:   return uep08274AdmissionRowsReady();
  4031: }
  4032: document.getElementById('userAuthForm')?.addEventListener('submit',async event=>{event.preventDefault();const name=document.getElementById('userAuthName')?.value,email=document.getElementById('userAuthEmail')?.value;const submit=event.submitter||document.querySelector('#userAuthForm button[type="submit"]');if(submit){submit.disabled=true;submit.textContent='확인 중…';}try{if(!window.schoolBoard?.schoolReadLogin)throw new Error('이 UEP 빌드에는 School Read API 로그인이 없습니다.');const result=await window.schoolBoard.schoolReadLogin({name,email});if(!result?.ok){authGateMessage(result?.message||'UEP 로그인에 실패했습니다.');return;}const a=result.user||{};const account={id:String(a.userId||''),email:String(a.email||email||'').trim(),name:uep08125PickTeacherName(a.name,name),role:String(a.role||''),admin:a.isAdmin?'Y':'N',grade:String(a.grade||'1'),classNo:String(a.homeroom||''),department:String(a.department||((a.grade||1)+'학년부')),active:true,activeRaw:'Y'};const user=accountToSession(account),remember=Boolean(document.getElementById('userAuthRemember')?.checked);state.auth.user=user;state.auth.rememberUser=remember;state.auth.rememberedUser=remember?{id:user.id,name:user.name,email:user.email}:null;state.settings.userProfile={...state.settings.userProfile,...user};state.settings.loginUserName=user.name;state.settings.teacherName=user.name;googleConnectionStatus={ok:true,encryption:true,mode:'school_read_api'};await save();hideUserAuthGate();const cached=await window.schoolBoard?.readReadonlyCache?.();if(cached?.ok&&cached.data){readonlyCache=uep08123NormalizeReadonlyCache(cached.data);googleConnectionError='';updateTopSyncStatus();}startReadonlyAutoRefresh();navigate(state.activePage||'dashboard');setTimeout(()=>uep08250StartBackgroundStages(),80);}catch(error){authGateMessage(error?.message||'UEP 로그인에 실패했습니다.');}finally{if(submit){submit.disabled=false;submit.textContent='UEP 시작';}}});
  4033: }
  4034: async function restoreRememberedSessionImmediately(){
  4035:   const remembered=state?.auth?.rememberUser?state?.auth?.rememberedUser:null;
  4036:   const savedUser=state?.auth?.user;
  4037:   if(!uep08125ValidTeacherName(remembered?.name)||!remembered?.email||!uep08125ValidTeacherName(savedUser?.name)||!savedUser?.email)return false;
  4038:   const sameName=String(savedUser.name).trim()===String(remembered.name).trim();
  4039:   const sameEmail=String(savedUser.email).trim().toLowerCase()===String(remembered.email).trim().toLowerCase();
  4040:   if(!sameName||!sameEmail)return false;
  4041:   if(!window.schoolBoard?.schoolReadSessionStatus)return false;
  4042:   const status=await window.schoolBoard.schoolReadSessionStatus({verify:true});
  4043:   if(!status?.authenticated)return false;
  4044:   const a=status.user||{};const account={id:String(a.userId||remembered?.id||savedUser?.id||''),email:String(a.email||remembered?.email||savedUser?.email||'').trim(),name:uep08125PickTeacherName(a.name,remembered?.name,savedUser?.name),role:String(a.role||''),admin:a.isAdmin?'Y':'N',grade:String(a.grade||'1'),classNo:String(a.homeroom||''),department:String(a.department||((a.grade||1)+'학년부')),active:true,activeRaw:'Y'};state.auth.user=accountToSession(account);state.settings.userProfile={...state.settings.userProfile,...state.auth.user};state.settings.loginUserName=state.auth.user.name;state.settings.teacherName=state.auth.user.name;googleConnectionStatus={ok:true,encryption:true,mode:'school_read_api'};
